species	cell_hits
Ardea alba_Great Egret	180
Arenaria interpres_Ruddy Turnstone	180
Bubulcus ibis_Cattle Egret	180
Butorides striata_Striated Heron	180
Falco peregrinus_Peregrine Falcon	180
Hirundo rustica_Barn Swallow	180
Nycticorax nycticorax_Black-crowned Night-Heron	180
Passer domesticus_House Sparrow	180
Tyto alba_Barn Owl	180
Pluvialis squatarola_Black-bellied Plover	179
Ardea purpurea_Purple Heron	178
Calidris alba_Sanderling	178
Calidris ferruginea_Curlew Sandpiper	178
Calidris minuta_Little Stint	178
Hydroprogne caspia_Caspian Tern	178
Ardea cinerea_Gray Heron	177
Ardeola ralloides_Squacco Heron	177
Charadrius hiaticula_Common Ringed Plover	177
Gallinula chloropus_Eurasian Moorhen	177
Tringa stagnatilis_Marsh Sandpiper	177
Actitis hypoleucos_Common Sandpiper	176
Chlidonias hybrida_Whiskered Tern	176
Egretta garzetta_Little Egret	176
Himantopus himantopus_Black-winged Stilt	176
Ixobrychus minutus_Little Bittern	176
Milvus migrans_Black Kite	176
Numenius arquata_Eurasian Curlew	176
Pandion haliaetus_Osprey	176
Tringa glareola_Wood Sandpiper	176
Tringa nebularia_Common Greenshank	176
Oena capensis_Namaqua Dove	175
Tachybaptus ruficollis_Little Grebe	175
Numenius phaeopus_Whimbrel	173
Numida meleagris_Helmeted Guineafowl	173
Dendrocygna viduata_White-faced Whistling-Duck	172
Scopus umbretta_Hamerkop	172
Corvus albus_Pied Crow	171
Dendrocygna bicolor_Fulvous Whistling-Duck	171
Riparia riparia_Bank Swallow	171
Sterna hirundo_Common Tern	171
Plegadis falcinellus_Glossy Ibis	170
Rostratula benghalensis_Greater Painted-Snipe	170
Coturnix coturnix_Common Quail	169
Calidris pugnax_Ruff	167
Phylloscopus trochilus_Willow Warbler	167
Porphyrio madagascariensis_African Swamphen	167
Delichon urbicum_Common House-Martin	164
Muscicapa striata_Spotted Flycatcher	164
Ceryle rudis_Pied Kingfisher	163
Chlidonias leucopterus_White-winged Tern	163
Circus pygargus_Montagu's Harrier	163
Elanus caeruleus_Black-winged Kite	163
Merops apiaster_European Bee-eater	163
Apus melba_Alpine Swift	162
Hieraaetus pennatus_Booted Eagle	162
Streptopelia senegalensis_Laughing Dove	162
Accipiter badius_Shikra	161
Acrocephalus arundinaceus_Great Reed Warbler	161
Apus affinis_Little Swift	161
Ciconia nigra_Black Stork	161
Cisticola juncidis_Zitting Cisticola	161
Recurvirostra avosetta_Pied Avocet	161
Sylvia borin_Garden Warbler	161
Upupa epops_Eurasian Hoopoe	161
Ardea intermedia_Intermediate Egret	160
Chrysococcyx caprius_Dideric Cuckoo	160
Clamator glandarius_Great Spotted Cuckoo	160
Clamator jacobinus_Pied Cuckoo	160
Oriolus oriolus_Eurasian Golden Oriole	160
Apus apus_Common Swift	159
Acrocephalus schoenobaenus_Sedge Warbler	158
Ciconia ciconia_White Stork	158
Lophoceros nasutus_African Gray Hornbill	158
Micronisus gabar_Gabar Goshawk	158
Circus macrourus_Pallid Harrier	157
Cypsiurus parvus_African Palm-Swift	157
Falco naumanni_Lesser Kestrel	157
Ptyonoprogne fuligula_Rock Martin	157
Pytilia melba_Green-winged Pytilia	157
Alopochen aegyptiaca_Egyptian Goose	156
Burhinus capensis_Spotted Thick-knee	156
Chrysococcyx klaas_Klaas's Cuckoo	156
Quelea quelea_Red-billed Quelea	156
Vidua macroura_Pin-tailed Whydah	156
Limosa lapponica_Bar-tailed Godwit	155
Indicator indicator_Greater Honeyguide	154
Terpsiphone viridis_African Paradise-Flycatcher	154
Turnix sylvaticus_Small Buttonquail	154
Cinnyricinclus leucogaster_Violet-backed Starling	153
Indicator minor_Lesser Honeyguide	153
Riparia paludicola_Plain Martin	153
Tchagra senegalus_Black-crowned Tchagra	153
Actophilornis africanus_African Jacana	152
Apus caffer_White-rumped Swift	152
Ardea melanocephala_Black-headed Heron	152
Bubo lacteus_Verreaux's Eagle-Owl	152
Corythornis cristatus_Malachite Kingfisher	152
Cuculus gularis_African Cuckoo	152
Glaucidium perlatum_Pearl-spotted Owlet	152
Lagonosticta senegala_Red-billed Firefinch	152
Nilaus afer_Brubru	152
Streptopelia semitorquata_Red-eyed Dove	152
Vidua chalybeata_Village Indigobird	152
Zapornia flavirostra_Black Crake	152
Buteo buteo_Common Buzzard	151
Columba guinea_Speckled Pigeon	151
Halcyon chelicuti_Striped Kingfisher	151
Haliaeetus vocifer_African Fish-Eagle	151
Phalacrocorax carbo_Great Cormorant	151
Phoeniconaias minor_Lesser Flamingo	151
Phoenicopterus roseus_Greater Flamingo	151
Polyboroides typus_African Harrier-Hawk	151
Camaroptera brachyura_Green-backed Camaroptera	149
Estrilda astrild_Common Waxbill	149
Thalasseus sandvicensis_Sandwich Tern	149
Halcyon leucocephala_Gray-headed Kingfisher	148
Leptoptilos crumenifer_Marabou Stork	148
Megaceryle maxima_Giant Kingfisher	148
Merops persicus_Blue-cheeked Bee-eater	148
Motacilla aguimp_African Pied Wagtail	148
Chroicocephalus cirrocephalus_Gray-hooded Gull	147
Gelochelidon nilotica_Gull-billed Tern	147
Otus senegalensis_African Scops-Owl	147
Falco subbuteo_Eurasian Hobby	146
Phoeniculus purpureus_Green Woodhoopoe	146
Anthus trivialis_Tree Pipit	145
Bostrychia hagedash_Hadada Ibis	145
Chalcomitra senegalensis_Scarlet-chested Sunbird	145
Coracias garrulus_European Roller	145
Euplectes afer_Yellow-crowned Bishop	145
Eurystomus glaucurus_Broad-billed Roller	145
Lophaetus occipitalis_Long-crested Eagle	145
Macheiramphus alcinus_Bat Hawk	145
Ploceus cucullatus_Village Weaver	145
Saxicola torquatus_African Stonechat	145
Cuculus canorus_Common Cuckoo	144
Emberiza flaviventris_Golden-breasted Bunting	144
Curruca communis_Greater Whitethroat	142
Oenanthe familiaris_Familiar Chat	142
Acrocephalus baeticatus_African Reed Warbler	141
Anthus leucophrys_Plain-backed Pipit	141
Caprimulgus europaeus_Eurasian Nightjar	141
Circus aeruginosus_Eurasian Marsh-Harrier	141
Hirundo smithii_Wire-tailed Swallow	141
Motacilla flava_Western Yellow Wagtail	141
Prinia subflava_Tawny-flanked Prinia	141
Cecropis abyssinica_Lesser Striped Swallow	140
Charadrius tricollaris_Three-banded Plover	140
Clamator levaillantii_Levaillant's Cuckoo	140
Cuculus clamosus_Black Cuckoo	140
Glareola pratincola_Collared Pratincole	140
Merops pusillus_Little Bee-eater	140
Prionops plumatus_White Helmetshrike	139
Pycnonotus barbatus_Common Bulbul	138
Chloropicus fuscescens_Cardinal Woodpecker	137
Coturnix delegorguei_Harlequin Quail	137
Larus fuscus_Lesser Black-backed Gull	137
Malaconotus blanchoti_Gray-headed Bushshrike	137
Oenanthe oenanthe_Northern Wheatear	137
Stercorarius parasiticus_Parasitic Jaeger	137
Sternula albifrons_Little Tern	137
Cecropis semirufa_Rufous-chested Swallow	136
Columba livia_Rock Pigeon	135
Hippolais icterina_Icterine Warbler	135
Mirafra rufocinnamomea_Flappet Lark	135
Kaupifalco monogrammicus_Lizard Buzzard	134
Oriolus auratus_African Golden Oriole	134
Tringa ochropus_Green Sandpiper	134
Acrocephalus scirpaceus_Eurasian Reed Warbler	133
Crithagra mozambica_Yellow-fronted Canary	133
Eremomela icteropygialis_Yellow-bellied Eremomela	133
Halcyon senegalensis_Woodland Kingfisher	133
Ortygospiza atricollis_Quailfinch	133
Stercorarius pomarinus_Pomarine Jaeger	133
Cisticola aridulus_Desert Cisticola	130
Merops hirundineus_Swallow-tailed Bee-eater	130
Pernis apivorus_European Honey-buzzard	130
Spermestes cucullata_Bronze Mannikin	130
Haematopus ostralegus_Eurasian Oystercatcher	129
Telophorus sulfureopectus_Sulphur-breasted Bushshrike	129
Vanellus senegallus_Wattled Lapwing	128
Lamprotornis chalybaeus_Greater Blue-eared Starling	127
Apalis flavida_Yellow-breasted Apalis	126
Caprimulgus tristigma_Freckled Nightjar	125
Cecropis daurica_Red-rumped Swallow	125
Lanius collurio_Red-backed Shrike	125
Lanius minor_Lesser Gray Shrike	125
Treron calvus_African Green-Pigeon	125
Calidris canutus_Red Knot	124
Eupodotis senegalensis_White-bellied Bustard	124
Cisticola natalensis_Croaking Cisticola	123
Clanga pomarina_Lesser Spotted Eagle	123
Motacilla alba_White Wagtail	123
Gallinago media_Great Snipe	122
Limosa limosa_Black-tailed Godwit	122
Mirafra africana_Rufous-naped Lark	122
Pogoniulus chrysoconus_Yellow-fronted Tinkerbird	122
Tringa totanus_Common Redshank	122
Uraeginthus bengalus_Red-cheeked Cordonbleu	122
Vanellus spinosus_Spur-winged Lapwing	122
Calidris temminckii_Temminck's Stint	121
Streptopelia decipiens_Mourning Collared-Dove	121
Accipiter melanoleucus_Black Goshawk	120
Apaloderma narina_Narina Trogon	120
Buphagus africanus_Yellow-billed Oxpecker	120
Campethera abingoni_Golden-tailed Woodpecker	120
Saxicola rubetra_Whinchat	120
Charadrius alexandrinus_Kentish Plover	119
Cinnyris venustus_Variable Sunbird	119
Falco tinnunculus_Eurasian Kestrel	119
Merops albicollis_White-throated Bee-eater	119
Anthus similis_Long-billed Pipit	118
Centropus senegalensis_Senegal Coucal	118
Cinnyris cupreus_Copper Sunbird	118
Falco vespertinus_Red-footed Falcon	118
Porzana porzana_Spotted Crake	118
Cisticola cantans_Singing Cisticola	117
Fraseria plumbea_Gray Tit-Flycatcher	117
Hedydipna collaris_Collared Sunbird	117
Phoenicurus phoenicurus_Common Redstart	117
Xenus cinereus_Terek Sandpiper	117
Charadrius dubius_Little Ringed Plover	116
Chlidonias niger_Black Tern	116
Gallinago gallinago_Common Snipe	116
Stephanoaetus coronatus_Crowned Eagle	116
Dryoscopus gambensis_Northern Puffback	115
Euplectes hordeaceus_Black-winged Bishop	115
Sterna paradisaea_Arctic Tern	115
Thamnolaea cinnamomeiventris_Mocking Cliff-Chat	115
Anthus cervinus_Red-throated Pipit	114
Passer griseus_Northern Gray-headed Sparrow	114
Turtur afer_Blue-spotted Wood-Dove	114
Anthus cinnamomeus_African Pipit	113
Cisticola erythrops_Red-faced Cisticola	113
Fraseria caerulescens_Ashy Flycatcher	113
Lagonosticta rhodopareia_Jameson's Firefinch	113
Tchagra australis_Brown-crowned Tchagra	113
Cisticola aberrans_Rock-loving Cisticola	112
Cuculus solitarius_Red-chested Cuckoo	112
Iduna pallida_Eastern Olivaceous Warbler	112
Spatula querquedula_Garganey	112
Chloropicus goertae_African Gray Woodpecker	111
Cisticola brachypterus_Siffling Cisticola	111
Coracina pectoralis_White-breasted Cuckooshrike	111
Psittacula krameri_Rose-ringed Parakeet	111
Strix woodfordii_African Wood-Owl	111
Euplectes ardens_Red-collared Widowbird	110
Luscinia megarhynchos_Common Nightingale	110
Melocichla mentalis_Moustached Grass-Warbler	110
Creatophora cinerea_Wattled Starling	109
Macronyx croceus_Yellow-throated Longclaw	109
Tringa erythropus_Spotted Redshank	108
Zosterops senegalensis_Northern Yellow White-eye	108
Emberiza tahapisi_Cinnamon-breasted Bunting	107
Lanius senator_Woodchat Shrike	107
Turtur tympanistria_Tambourine Dove	107
Acrocephalus gracilirostris_Lesser Swamp Warbler	106
Cercotrichas galactotes_Rufous-tailed Scrub-Robin	106
Chroicocephalus ridibundus_Black-headed Gull	106
Cossypha niveicapilla_Snowy-crowned Robin-Chat	106
Fulica cristata_Red-knobbed Coot	106
Anas acuta_Northern Pintail	105
Burhinus vermiculatus_Water Thick-knee	105
Cisticola marginatus_Winding Cisticola	105
Turdus pelios_African Thrush	105
Chrysococcyx cupreus_African Emerald Cuckoo	104
Euodice cantans_African Silverbill	104
Sterna dougallii_Roseate Tern	104
Sylvietta brachyura_Northern Crombec	104
Amblyospiza albifrons_Grosbeak Weaver	103
Lanius humeralis_Northern Fiscal	103
Egretta gularis_Western Reef-Heron	102
Larus dominicanus_Kelp Gull	102
Chloropicus namaquus_Bearded Woodpecker	101
Cyanomitra olivacea_Olive Sunbird	101
Guttera pucherani_Crested Guineafowl	101
Lamprotornis chloropterus_Lesser Blue-eared Starling	101
Phylloscopus collybita_Common Chiffchaff	101
Ploceus nigricollis_Black-necked Weaver	101
Streptopelia capicola_Ring-necked Dove	101
Aquila nipalensis_Steppe Eagle	100
Columba larvata_Lemon Dove	100
Lagonosticta rubricata_African Firefinch	100
Melaenornis edolioides_Northern Black-Flycatcher	100
Phylloscopus sibilatrix_Wood Warbler	100
Sylvia atricapilla_Eurasian Blackcap	100
Caprimulgus climacurus_Long-tailed Nightjar	99
Euplectes franciscanus_Northern Red Bishop	99
Halcyon malimbica_Blue-breasted Kingfisher	99
Ptilopsis leucotis_Northern White-faced Owl	99
Laniarius major_Tropical Boubou	98
Oenanthe isabellina_Isabelline Wheatear	98
Rhinopomastus cyanomelas_Common Scimitarbill	98
Centropus monachus_Blue-headed Coucal	97
Cinnyris pulchellus_Beautiful Sunbird	97
Platysteira cyanea_Brown-throated Wattle-eye	97
Rallus caerulescens_African Rail	97
Zapornia pusilla_Baillon's Crake	97
Atimastillas flavicollis_Yellow-throated Greenbul	96
Uraeginthus angolensis_Southern Cordonbleu	96
Accipiter minullus_Little Sparrowhawk	95
Centropus superciliosus_White-browed Coucal	95
Plocepasser superciliosus_Chestnut-crowned Sparrow-Weaver	95
Ploceus ocularis_Spectacled Weaver	95
Salpornis salvadori_African Spotted Creeper	95
Coracias abyssinicus_Abyssinian Roller	94
Motacilla clara_Mountain Wagtail	94
Podiceps cristatus_Great Crested Grebe	94
Dicrurus divaricatus_Glossy-backed Drongo	93
Jynx torquilla_Eurasian Wryneck	93
Otus scops_Eurasian Scops-Owl	93
Sarothrura elegans_Buff-spotted Flufftail	93
Anas crecca_Green-winged Teal	91
Caprimulgus natalensis_Swamp Nightjar	91
Estrilda troglodytes_Black-rumped Waxbill	91
Pogoniulus bilineatus_Yellow-rumped Tinkerbird	91
Ptilopachus petrosus_Stone Partridge	91
Turdoides plebejus_Brown Babbler	91
Calonectris diomedea_Cory's Shearwater	90
Coracias caudatus_Lilac-breasted Roller	90
Estrilda melpoda_Orange-cheeked Waxbill	90
Ficedula hypoleuca_European Pied Flycatcher	90
Lamprotornis splendidus_Splendid Starling	90
Podiceps nigricollis_Eared Grebe	90
Spatula clypeata_Northern Shoveler	90
Burhinus senegalensis_Senegal Thick-knee	89
Colius striatus_Speckled Mousebird	89
Hydrobates pelagicus_European Storm-Petrel	89
Streptopelia vinacea_Vinaceous Dove	89
Vanellus coronatus_Crowned Lapwing	89
Vanellus tectus_Black-headed Lapwing	89
Crex crex_Corn Crake	88
Euplectes capensis_Yellow Bishop	88
Merops superciliosus_Madagascar Bee-eater	88
Monticola saxatilis_Rufous-tailed Rock-Thrush	88
Thalasseus bengalensis_Lesser Crested Tern	88
Bradypterus baboecala_Little Rush Warbler	87
Buphagus erythrorynchus_Red-billed Oxpecker	87
Calandrella cinerea_Red-capped Lark	87
Corvus capensis_Cape Crow	87
Cossypha heuglini_White-browed Robin-Chat	87
Cossypha natalensis_Red-capped Robin-Chat	87
Elminia longicauda_African Blue Flycatcher	87
Eurillas virens_Little Greenbul	87
Merops bulocki_Red-throated Bee-eater	87
Thalasseus bergii_Great Crested Tern	87
Anous stolidus_Brown Noddy	86
Caprimulgus rufigena_Rufous-cheeked Nightjar	86
Gymnoris dentata_Sahel Bush Sparrow	86
Ploceus intermedius_Lesser Masked-Weaver	86
Accipiter tachiro_African Goshawk	85
Merops orientalis_Green Bee-eater	85
Ploceus melanocephalus_Black-headed Weaver	85
Prinia erythroptera_Red-winged Prinia	85
Sporopipes frontalis_Speckle-fronted Weaver	85
Asio flammeus_Short-eared Owl	84
Circaetus gallicus_Short-toed Snake-Eagle	84
Emberiza cabanisi_Cabanis's Bunting	84
Lanius corvinus_Yellow-billed Shrike	84
Lanius isabellinus_Isabelline Shrike	84
Ploceus luteolus_Little Weaver	84
Smithornis capensis_African Broadbill	84
Turtur abyssinicus_Black-billed Wood-Dove	84
Cisticola chiniana_Rattling Cisticola	83
Cisticola lateralis_Whistling Cisticola	83
Pachyphantes superciliosus_Compact Weaver	83
Ploceus velatus_Southern Masked-Weaver	83
Zapornia parva_Little Crake	83
Cinnyris mariquensis_Mariqua Sunbird	82
Columba arquatrix_Rameron Pigeon	82
Cyanomitra verticalis_Green-headed Sunbird	82
Lymnocryptes minimus_Jack Snipe	82
Plocepasser mahali_White-browed Sparrow-Weaver	82
Bubo africanus_Spotted Eagle-Owl	81
Buteo augur_Augur Buzzard	81
Cercotrichas leucophrys_Red-backed Scrub-Robin	81
Crithagra sulphurata_Brimstone Canary	81
Bias musicus_Black-and-white Shrike-flycatcher	80
Hydrobates leucorhous_Leach's Storm-Petrel	80
Motacilla cinerea_Gray Wagtail	80
Poicephalus meyeri_Meyer's Parrot	80
Psalidoprocne pristoptera_Black Sawwing	80
Turtur chalcospilos_Emerald-spotted Wood-Dove	80
Acrocephalus palustris_Marsh Warbler	79
Bubalornis albirostris_White-billed Buffalo-Weaver	79
Campethera cailliautii_Green-backed Woodpecker	79
Ceuthmochares aereus_Blue Malkoha	79
Dicrurus adsimilis_Fork-tailed Drongo	79
Dryoscopus cubla_Black-backed Puffback	79
Glaucidium capense_African Barred Owlet	79
Muscicapa adusta_African Dusky Flycatcher	79
Vanellus armatus_Blacksmith Lapwing	79
Anthus campestris_Tawny Pipit	78
Bubalornis niger_Red-billed Buffalo-Weaver	78
Chalcomitra amethystina_Amethyst Sunbird	78
Lybius bidentatus_Double-toothed Barbet	78
Ploceus vitellinus_Vitelline Masked-Weaver	78
Sarothrura pulchra_White-spotted Flufftail	78
Ardenna grisea_Sooty Shearwater	77
Psophocichla litsitsirupa_Groundscraper Thrush	77
Vidua funerea_Variable Indigobird	77
Bycanistes subcylindricus_Black-and-white-casqued Hornbill	76
Campephaga flava_Black Cuckooshrike	76
Caprimulgus nigriscapularis_Black-shouldered Nightjar	76
Caprimulgus pectoralis_Fiery-necked Nightjar	76
Euplectes orix_Southern Red Bishop	76
Pterocles exustus_Chestnut-bellied Sandgrouse	76
Urocolius macrourus_Blue-naped Mousebird	76
Acrocephalus rufescens_Greater Swamp Warbler	75
Anas undulata_Yellow-billed Duck	75
Hedydipna platura_Pygmy Sunbird	75
Iduna natalensis_African Yellow-Warbler	75
Poicephalus fuscicollis_Brown-necked Parrot	75
Stelgidillas gracilirostris_Slender-billed Greenbul	75
Buccanodon duchaillui_Yellow-spotted Barbet	74
Cinnyris coccinigastrus_Splendid Sunbird	74
Eurillas latirostris_Yellow-whiskered Greenbul	74
Mirafra cantillans_Singing Bushlark	74
Bycanistes fistulator_Piping Hornbill	73
Campephaga quiscalina_Purple-throated Cuckooshrike	73
Cryptospiza reichenovii_Red-faced Crimsonwing	73
Ficedula albicollis_Collared Flycatcher	73
Hylia prasina_Green Hylia	73
Melaenornis pammelaina_Southern Black-Flycatcher	73
Chlorocichla simplex_Simple Greenbul	72
Galerida cristata_Crested Lark	72
Malimbus nitens_Blue-billed Malimbe	72
Motacilla capensis_Cape Wagtail	72
Muscicapa aquatica_Swamp Flycatcher	72
Oenanthe pileata_Capped Wheatear	72
Onychoprion fuscatus_Sooty Tern	72
Ortygornis sephaena_Crested Francolin	72
Ploceus nigerrimus_Vieillot's Weaver	72
Ptilostomus afer_Piapiac	72
Streptopelia turtur_European Turtle-Dove	72
Tricholaema hirsuta_Hairy-breasted Barbet	72
Batis erlangeri_Western Black-headed Batis	71
Crinifer piscator_Western Plantain-eater	71
Crithagra atrogularis_Black-throated Canary	71
Halcyon albiventris_Brown-hooded Kingfisher	71
Illadopsis fulvescens_Brown Illadopsis	71
Nicator chloris_Western Nicator	71
Nigrita canicapillus_Gray-headed Nigrita	71
Ploceus bicolor_Forest Weaver	71
Pternistis afer_Red-necked Francolin	71
Trochocercus nitens_Blue-headed Crested-Flycatcher	71
Urocolius indicus_Red-faced Mousebird	71
Bleda syndactylus_Red-tailed Bristlebill	70
Cecropis cucullata_Greater Striped Swallow	70
Cinnyris chloropygius_Olive-bellied Sunbird	70
Corythaeola cristata_Great Blue Turaco	70
Indicator variegatus_Scaly-throated Honeyguide	70
Lanius excubitor_Great Gray Shrike	70
Lophoceros fasciatus_African Pied Hornbill	70
Sylvietta rufescens_Cape Crombec	70
Sylvietta virens_Green Crombec	70
Cercotrichas podobe_Black Scrub-Robin	69
Chamaetylas poliocephala_Brown-chested Alethe	69
Columba unicincta_Afep Pigeon	69
Curruca curruca_Lesser Whitethroat	69
Eremomela pusilla_Senegal Eremomela	69
Illadopsis rufipennis_Pale-breasted Illadopsis	69
Jynx ruficollis_Rufous-necked Wryneck	69
Luscinia svecica_Bluethroat	69
Lybius vieilloti_Vieillot's Barbet	69
Merops variegatus_Blue-breasted Bee-eater	69
Prionops retzii_Retz's Helmetshrike	69
Streptopelia roseogrisea_African Collared-Dove	69
Sula leucogaster_Brown Booby	69
Aythya nyroca_Ferruginous Duck	68
Cercococcyx mechowi_Dusky Long-tailed Cuckoo	68
Cossypha polioptera_Gray-winged Robin-Chat	68
Eurillas curvirostris_Plain Greenbul	68
Lamprotornis caudatus_Long-tailed Glossy Starling	68
Lophoceros alboterminatus_Crowned Hornbill	68
Neocossyphus fraseri_Rufous Flycatcher-Thrush	68
Oriolus larvatus_African Black-headed Oriole	68
Petrochelidon spilodera_South African Swallow	68
Sarothrura rufa_Red-chested Flufftail	68
Terpsiphone rufiventer_Black-headed Paradise-Flycatcher	68
Cinnyris talatala_White-breasted Sunbird	67
Criniger calurus_Red-tailed Greenbul	67
Curruca hortensis_Western Orphean Warbler	67
Mareca penelope_Eurasian Wigeon	67
Tauraco persa_Guinea Turaco	67
Turdoides reinwardtii_Blackcap Babbler	67
Baeopogon indicator_Honeyguide Greenbul	66
Ceratogymna atrata_Black-casqued Hornbill	66
Chlorocichla flaviventris_Yellow-bellied Greenbul	66
Fraseria griseigularis_Gray-throated Tit-Flycatcher	66
Hypergerus atriceps_Oriole Warbler	66
Neocossyphus poensis_White-tailed Ant-Thrush	66
Phaethon aethereus_Red-billed Tropicbird	66
Platalea leucorodia_Eurasian Spoonbill	66
