species	cell_hits
Platysteira concreta_Yellow-bellied Wattle-eye	66
Cercococcyx olivinus_Olive Long-tailed Cuckoo	65
Charadrius leschenaultii_Greater Sand-Plover	65
Columba iriditorques_Bronze-naped Pigeon	65
Cyanomitra cyanolaema_Blue-throated Brown Sunbird	65
Lanius phoenicuroides_Red-tailed Shrike	65
Onychoprion anaethetus_Bridled Tern	65
Oriolus brachyrynchus_Western Black-headed Oriole	65
Phylloscopus bonelli_Western Bonelli's Warbler	65
Pogoniulus scolopaceus_Speckled Tinkerbird	65
Trachyphonus purpuratus_Yellow-billed Barbet	65
Corythaixoides concolor_Gray Go-away-bird	64
Falco amurensis_Amur Falcon	64
Luscinia luscinia_Thrush Nightingale	64
Melaniparus funereus_Dusky Tit	64
Ploceus xanthops_Holub's Golden-Weaver	64
Aythya ferina_Common Pochard	63
Botaurus stellaris_Great Bittern	63
Dromas ardeola_Crab-Plover	63
Halcyon badia_Chocolate-backed Kingfisher	63
Horizocerus albocristatus_White-crested Hornbill	63
Lophoceros camurus_Red-billed Dwarf Hornbill	63
Pogoniulus atroflavus_Red-rumped Tinkerbird	63
Scleroptila gutturalis_Orange River Francolin	63
Thescelocichla leucopleura_Swamp Greenbul	63
Cisticola fulvicapilla_Piping Cisticola	62
Eurillas ansorgei_Ansorge's Greenbul	62
Iduna opaca_Western Olivaceous Warbler	62
Ixonotus guttatus_Spotted Greenbul	62
Macrosphenus concolor_Gray Longbill	62
Merops bullockoides_White-fronted Bee-eater	62
Oenanthe deserti_Desert Wheatear	62
Oriolus nigripennis_Black-winged Oriole	62
Phyllastrephus terrestris_Terrestrial Brownbul	62
Pogoniulus subsulphureus_Yellow-throated Tinkerbird	62
Calandrella brachydactyla_Greater Short-toed Lark	61
Calendulauda sabota_Sabota Lark	61
Caprimulgus fossii_Square-tailed Nightjar	61
Emberiza capensis_Cape Bunting	61
Eremopterix nigriceps_Black-crowned Sparrow-Lark	61
Fraseria ocreata_African Forest-Flycatcher	61
Hippolais polyglotta_Melodious Warbler	61
Lanius collaris_Southern Fiscal	61
Passer diffusus_Southern Gray-headed Sparrow	61
Pternistis squamatus_Scaly Francolin	61
Smithornis rufolateralis_Rufous-sided Broadbill	61
Spermophaga haematina_Western Bluebill	61
Sylvia abyssinica_African Hill Babbler	61
Tricholaema leucomelas_Pied Barbet	61
Turdus libonyana_Kurrichane Thrush	61
Ammomanes deserti_Desert Lark	60
Camaroptera superciliaris_Yellow-browed Camaroptera	60
Chersomanes albofasciata_Spike-heeled Lark	60
Dryotriorchis spectabilis_Congo Serpent-Eagle	60
Estrilda paludicola_Fawn-breasted Waxbill	60
Gymnoris pyrgita_Yellow-spotted Bush Sparrow	60
Poicephalus senegalus_Senegal Parrot	60
Psittacus erithacus_Gray Parrot	60
Pternistis swainsonii_Swainson's Francolin	60
Stercorarius antarcticus_Brown Skua	60
Telophorus zeylonus_Bokmakierie	60
Turtur brehmeri_Blue-headed Wood-Dove	60
Urotriorchis macrourus_Long-tailed Hawk	60
Apus pallidus_Pallid Swift	59
Athene noctua_Little Owl	59
Camaroptera chloronota_Olive-green Camaroptera	59
Cinnyris bifasciatus_Purple-banded Sunbird	59
Cossypha cyanocampter_Blue-shouldered Robin-Chat	59
Lamprotornis nitens_Cape Starling	59
Phoeniculus bollei_White-headed Woodhoopoe	59
Prinia rufifrons_Red-fronted Prinia	59
Tauraco macrorhynchus_Yellow-billed Turaco	59
Tockus erythrorhynchus_Northern Red-billed Hornbill	59
Tockus leucomelas_Southern Yellow-billed Hornbill	59
Cisticola anonymus_Chattering Cisticola	58
Coracina caesia_Gray Cuckooshrike	58
Corvus rhipidurus_Fan-tailed Raven	58
Corvus ruficollis_Brown-necked Raven	58
Gymnobucco calvus_Naked-faced Barbet	58
Melaniparus niger_Southern Black-Tit	58
Phyllolais pulchella_Buff-bellied Warbler	58
Pternistis bicalcaratus_Double-spurred Francolin	58
Anthus lineiventris_Striped Pipit	57
Apaloderma vittatum_Bar-tailed Trogon	57
Batis molitor_Chinspot Batis	57
Calidris alpina_Dunlin	57
Charadrius mongolus_Lesser Sand-Plover	57
Cisticola robustus_Stout Cisticola	57
Cisticola tinniens_Levaillant's Cisticola	57
Cossypha caffra_Cape Robin-Chat	57
Emberiza hortulana_Ortolan Bunting	57
Fulica atra_Eurasian Coot	57
Lybius torquatus_Black-collared Barbet	57
Pterocles senegallus_Spotted Sandgrouse	57
Telophorus viridis_Four-colored Bushshrike	57
Trachyphonus vaillantii_Crested Barbet	57
Calendulauda africanoides_Fawn-colored Lark	56
Cisticola ayresii_Wing-snapping Cisticola	56
Euplectes progne_Long-tailed Widowbird	56
Eupodotis ruficrista_Red-crested Bustard	56
Gymnoris superciliaris_Yellow-throated Bush Sparrow	56
Illadopsis puveli_Puvel's Illadopsis	56
Myrmecocichla aethiops_Northern Anteater-Chat	56
Turdoides jardineii_Arrow-marked Babbler	56
Alaemon alaudipes_Greater Hoopoe-Lark	55
Balearica regulorum_Gray Crowned-Crane	55
Bucorvus leadbeateri_Southern Ground-Hornbill	55
Corvus splendens_House Crow	55
Lamprotornis australis_Burchell's Starling	55
Laniarius barbarus_Yellow-crowned Gonolek	55
Platysteira peltata_Black-throated Wattle-eye	55
Agapornis roseicollis_Rosy-faced Lovebird	54
Cisticola textrix_Cloud Cisticola	54
Stiphrornis erythrothorax_Forest Robin	54
Apalis cinerea_Gray Apalis	53
Curruca nisoria_Barred Warbler	53
Curruca subcoerulea_Chestnut-vented Warbler	53
Gyps fulvus_Eurasian Griffon	53
Melaniparus leucomelas_White-winged Black-Tit	53
Myrmecocichla nigra_Sooty Chat	53
Ammomanes cinctura_Bar-tailed Lark	52
Bycanistes bucinator_Trumpeter Hornbill	52
Geokichla gurneyi_Orange Ground-Thrush	52
Hypargos niveoguttatus_Peters's Twinspot	52
Anthoscopus minutus_Southern Penduline-Tit	51
Aythya fuligula_Tufted Duck	51
Burhinus oedicnemus_Eurasian Thick-knee	51
Eremomela scotops_Greencap Eremomela	51
Lanius nubicus_Masked Shrike	51
Melaniparus cinerascens_Ashy Tit	51
Sporopipes squamifrons_Scaly Weaver	51
Acridotheres tristis_Common Myna	50
Centropus leucogaster_Black-throated Coucal	50
Chloropicus griseocephalus_Olive Woodpecker	50
Musophaga rossae_Ross's Turaco	50
Passer melanurus_Cape Sparrow	50
Phoenicurus ochruros_Black Redstart	50
Acrocephalus griseldis_Basra Reed Warbler	49
Anas platyrhynchos_Mallard	49
Apalis rufogularis_Buff-throated Apalis	49
Bucanetes githagineus_Trumpeter Finch	49
Dicrurus ludwigii_Common Square-tailed Drongo	49
Glaucestrilda caerulescens_Lavender Waxbill	49
Laniarius bicolor_Gabon Boubou	49
Locustella luscinioides_Savi's Warbler	49
Ptyonoprogne rupestris_Eurasian Crag-Martin	49
Telophorus nigrifrons_Black-fronted Bushshrike	49
Turdus olivaceus_Olive Thrush	49
Cichladusa arquata_Collared Palm-Thrush	48
Crithagra flaviventris_Yellow Canary	48
Dicrurus atripennis_Shining Drongo	48
Emberiza impetuani_Lark-like Bunting	48
Eupodotis afraoides_White-quilled Bustard	48
Glaucidium tephronotum_Red-chested Owlet	48
Laniarius luehderi_Lühder's Bushshrike	48
Mareca strepera_Gadwall	48
Nectarinia famosa_Malachite Sunbird	48
Platysteira castanea_Chestnut Wattle-eye	48
Prinia flavicans_Black-chested Prinia	48
Serinus flavivertex_Yellow-crowned Canary	48
Alethe castanea_Fire-crested Alethe	47
Cercotrichas hartlaubi_Brown-backed Scrub-Robin	47
Cossypha albicapillus_White-crowned Robin-Chat	47
Laniarius atrococcineus_Crimson-breasted Gonolek	47
Monticola solitarius_Blue Rock-Thrush	47
Myrmecocichla monticola_Mountain Wheatear	47
Phyllastrephus cabanisi_Cabanis's Greenbul	47
Pterocles namaqua_Namaqua Sandgrouse	47
Pycnonotus nigricans_Black-fronted Bulbul	47
Aquila chrysaetos_Golden Eagle	46
Cercotrichas paena_Kalahari Scrub-Robin	46
Cinnyris afer_Greater Double-collared Sunbird	46
Crithagra gularis_Streaky-headed Seedeater	46
Laniarius erythrogaster_Black-headed Gonolek	46
Nicator gularis_Eastern Nicator	46
Onychognathus morio_Red-winged Starling	46
Phalaropus fulicarius_Red Phalarope	46
Pogoniulus pusillus_Red-fronted Tinkerbird	46
Sternula saundersi_Saunders's Tern	46
Accipiter nisus_Eurasian Sparrowhawk	45
Campethera nubica_Nubian Woodpecker	45
Cercotrichas quadrivirgata_Bearded Scrub-Robin	45
Grus grus_Common Crane	45
Melaniparus rufiventris_Rufous-bellied Tit	45
Pternistis adspersus_Red-billed Francolin	45
Scleroptila levaillantii_Red-winged Francolin	45
Streptopelia lugens_Dusky Turtle-Dove	45
Sula dactylatra_Masked Booby	45
Trochocercus cyanomelas_African Crested-Flycatcher	45
Xema sabini_Sabine's Gull	45
Apalis jacksoni_Black-throated Apalis	44
Bleda notatus_Lesser Bristlebill	44
Bycanistes albotibialis_White-thighed Hornbill	44
Cisticola subruficapilla_Red-headed Cisticola	44
Ficedula semitorquata_Semicollared Flycatcher	44
Gymnobucco bonapartei_Gray-throated Barbet	44
Onychognathus nabouroup_Pale-winged Starling	44
Platysteira blissetti_Red-cheeked Wattle-eye	44
Tockus rufirostris_Southern Red-billed Hornbill	44
Turdoides hartlaubii_Hartlaub's Babbler	44
Batis orientalis_Gray-headed Batis	43
Cinnyris fuscus_Dusky Sunbird	43
Crithagra albogularis_White-throated Canary	43
Cuculus rochii_Madagascar Cuckoo	43
Hippolais olivetorum_Olive-tree Warbler	43
Lamprotornis mevesii_Meves's Starling	43
Lamprotornis purpuroptera_Rüppell's Starling	43
Myrmecocichla arnotti_Arnot's Chat	43
Nectarinia kilimensis_Bronze Sunbird	43
Phyllastrephus cerviniventris_Gray-olive Greenbul	43
Prinia bairdii_Banded Prinia	43
Zosterops anderssoni_Southern Yellow White-eye	43
Calamonastes fasciolatus_Barred Wren-Warbler	42
Cisticola lais_Wailing Cisticola	42
Clanga clanga_Greater Spotted Eagle	42
Illadopsis cleaveri_Blackcap Illadopsis	42
Macrosphenus flavicans_Yellow Longbill	42
Oenanthe pleschanka_Pied Wheatear	42
Philetairus socius_Sociable Weaver	42
Saxicola rubicola_European Stonechat	42
Spiloptila clamans_Cricket Longtail	42
Stercorarius longicaudus_Long-tailed Jaeger	42
Zosterops pallidus_Orange River White-eye	42
Aquila heliaca_Imperial Eagle	41
Bradypterus lopezi_Evergreen-forest Warbler	41
Emberiza striolata_Striolated Bunting	41
Phyllastrephus strepitans_Northern Brownbul	41
Phylloscopus umbrovirens_Brown Woodland-Warbler	41
Corvus albicollis_White-necked Raven	40
Locustella naevia_Common Grasshopper-Warbler	40
Oenanthe melanoleuca_Eastern Black-eared Wheatear	40
Tadorna ferruginea_Ruddy Shelduck	40
Chroicocephalus genei_Slender-billed Gull	39
Curruca melanocephala_Sardinian Warbler	39
Hirundo angolensis_Angola Swallow	39
Irania gutturalis_White-throated Robin	39
Myrmecocichla formicivora_Southern Anteater-Chat	39
Oenanthe hispanica_Western Black-eared Wheatear	39
Oenanthe leucopyga_White-crowned Wheatear	39
Sylvietta ruficapilla_Red-capped Crombec	39
Tauraco schalowi_Schalow's Turaco	39
Cercotrichas barbata_Miombo Scrub-Robin	38
Coccopygia quartinia_Yellow-bellied Waxbill	38
Daption capense_Cape Petrel	38
Illadopsis albipectus_Scaly-breasted Illadopsis	38
Pluvialis fulva_Pacific Golden-Plover	38
Anthropoides virgo_Demoiselle Crane	37
Apalis alticola_Brown-headed Apalis	37
Bleda canicapillus_Gray-headed Bristlebill	37
Diomedea exulans_Wandering Albatross	37
Hippolais languida_Upcher's Warbler	37
Lybius guifsobalito_Black-billed Barbet	37
Mirafra passerina_Monotonous Lark	37
Passer simplex_Desert Sparrow	37
Pternistis ahantensis_Ahanta Francolin	37
Thalassarche melanophris_Black-browed Albatross	37
Anous tenuirostris_Lesser Noddy	36
Batis pririt_Pririt Batis	36
Bradypterus cinnamomeus_Cinnamon Bracken-Warbler	36
Cisticola pipiens_Chirping Cisticola	36
Neocossyphus rufus_Red-tailed Ant-Thrush	36
Telophorus bocagei_Gray-green Bushshrike	36
Turdus abyssinicus_Abyssinian Thrush	36
Curruca iberiae_Western Subalpine Warbler	35
Laniarius ferrugineus_Southern Boubou	35
Macrosphenus kempi_Kemp's Longbill	35
Nicator vireo_Yellow-throated Nicator	35
Pogonocichla stellata_White-starred Robin	35
Sterna repressa_White-cheeked Tern	35
Sturnus vulgaris_European Starling	35
Tadorna cana_South African Shelduck	35
Colius colius_White-backed Mousebird	34
Melaniparus afer_Gray Tit	34
Oenanthe scotocerca_Brown-tailed Chat	34
Ploceus galbula_Rüppell's Weaver	34
Ploceus xanthopterus_Southern Brown-throated Weaver	34
Serinus canicollis_Cape Canary	34
Alcedo atthis_Common Kingfisher	33
Calamonastes simplex_Gray Wren-Warbler	33
Cinnyris habessinicus_Shining Sunbird	33
Cuculus poliocephalus_Lesser Cuckoo	33
Estrilda nonnula_Black-crowned Waxbill	33
Malcorus pectoralis_Rufous-eared Warbler	33
Pseudonigrita arnaudi_Gray-headed Social-Weaver	33
Rhodophoneus cruentus_Rosy-patched Bushshrike	33
Sylvietta whytii_Red-faced Crombec	33
Vanellus vanellus_Northern Lapwing	33
Calidris falcinellus_Broad-billed Sandpiper	32
Caprimulgus clarus_Slender-tailed Nightjar	32
Criniger barbatus_Western Bearded-Greenbul	32
Criniger chloronotus_Eastern Bearded-Greenbul	32
Hedydipna metallica_Nile Valley Sunbird	32
Mirafra fasciolata_Eastern Clapper Lark	32
Neocossyphus finschi_Finsch's Flycatcher-Thrush	32
Oenanthe melanura_Blackstart	32
Ploceus baglafecht_Baglafecht Weaver	32
Saxicola maurus_Siberian Stonechat	32
Scleroptila shelleyi_Shelley's Francolin	32
Turdus philomelos_Song Thrush	32
Ceuthmochares australis_Green Malkoha	31
Cichladusa guttata_Spotted Morning-Thrush	31
Cinnyris gertrudis_Western Miombo Sunbird	31
Cinnyris osea_Palestine Sunbird	31
Cinnyris reichenowi_Northern Double-collared Sunbird	31
Cisticola chubbi_Chubb's Cisticola	31
Cyanomitra veroxii_Mouse-colored Sunbird	31
Dinemellia dinemelli_White-headed Buffalo-Weaver	31
Locustella fluviatilis_River Warbler	31
Macronyx fuelleborni_Fülleborn's Longclaw	31
Notopholia corusca_Black-bellied Starling	31
Phyllastrephus fischeri_Fischer's Greenbul	31
Phyllastrephus flavostriatus_Yellow-streaked Greenbul	31
Spheniscus demersus_African Penguin	31
Alethe diademata_White-tailed Alethe	30
Geokichla guttata_Spotted Ground-Thrush	30
Phalaropus lobatus_Red-necked Phalarope	30
Ploceus subaureus_African Golden-Weaver	30
Carpospiza brachydactyla_Pale Rockfinch	29
Charadrius morinellus_Eurasian Dotterel	29
Crithagra striolata_Streaky Seedeater	29
Falco columbarius_Merlin	29
Melaenornis silens_Fiscal Flycatcher	29
Achaetops pycnopygius_Rockrunner	28
Alauda arvensis_Eurasian Skylark	28
Bycanistes brevis_Silvery-cheeked Hornbill	28
Emberiza sahari_House Bunting	28
Onychognathus walleri_Waller's Starling	28
Pternistis natalensis_Natal Francolin	28
Puffinus puffinus_Manx Shearwater	28
Stenostira scita_Fairy Flycatcher	28
Tricholaema lacrymosa_Spot-flanked Barbet	28
Turdus smithi_Karoo Thrush	28
Anthus pratensis_Meadow Pipit	27
Apalis thoracica_Bar-throated Apalis	27
Bathmocercus rufus_Black-faced Rufous-Warbler	27
Buteo oreophilus_Mountain Buzzard	27
Caprimulgus poliocephalus_Abyssinian Nightjar	27
Corythaixoides leucogaster_White-bellied Go-away-bird	27
Curruca crassirostris_Eastern Orphean Warbler	27
Lamprotornis superbus_Superb Starling	27
Pholia sharpii_Sharpe's Starling	27
Pternistis hildebrandti_Hildebrandt's Francolin	27
Pternistis leucoscepus_Yellow-necked Francolin	27
Tricholaema melanocephala_Black-throated Barbet	27
Andropadus importunus_Sombre Greenbul	26
Cercococcyx montanus_Barred Long-tailed Cuckoo	26
Galerida theklae_Thekla's Lark	26
Laniarius aethiopicus_Ethiopian Boubou	26
Passer swainsonii_Swainson's Sparrow	26
Tadorna tadorna_Common Shelduck	26
Acrocephalus stentoreus_Clamorous Reed Warbler	25
Apalis melanocephala_Black-headed Apalis	25
Apalis sharpii_Sharpe's Apalis	25
Merops oreobates_Cinnamon-chested Bee-eater	25
Onychognathus tenuirostris_Slender-billed Starling	25
Streptopelia decaocto_Eurasian Collared-Dove	25
Tauraco porphyreolophus_Purple-crested Turaco	25
Anthoscopus musculus_Mouse-colored Penduline-Tit	24
Batis capensis_Cape Batis	24
Calendulauda poecilosterna_Pink-breasted Lark	24
Cercotrichas coryphoeus_Karoo Scrub-Robin	24
Certhilauda subcoronata_Karoo Long-billed Lark	24
Eremomela gregalis_Yellow-rumped Eremomela	24
Eupodotis vigorsii_Karoo Bustard	24
Fringilla coelebs_Common Chaffinch	24
Granatina ianthinogaster_Purple Grenadier	24
Phylloscopus budongoensis_Uganda Woodland-Warbler	24
Pluvialis apricaria_European Golden-Plover	24
Poicephalus cryptoxanthus_Brown-headed Parrot	24
Agapornis canus_Gray-headed Lovebird	23
Alectoris barbara_Barbary Partridge	23
Anthreptes orientalis_Eastern Violet-backed Sunbird	23
Bradornis microrhynchus_African Gray Flycatcher	23
Cisticola cinereolus_Ashy Cisticola	23
Crithagra dorsostriata_White-bellied Canary	23
Crithagra reichenowi_Reichenow's Seedeater	23
Elminia albonotata_White-tailed Crested-Flycatcher	23
Eminia lepida_Gray-capped Warbler	23
Eurocephalus ruppelli_White-rumped Shrike	23
Laniarius funebris_Slate-colored Boubou	23
Melaenornis fischeri_White-eyed Slaty-Flycatcher	23
Scotocerca inquieta_Scrub Warbler	23
Serinus alario_Black-headed Canary	23
Sphenoeacus afer_Cape Grassbird	23
Trachyphonus darnaudii_D'Arnaud's Barbet	23
Trachyphonus erythrocephalus_Red-and-yellow Barbet	23
Vidua fischeri_Straw-tailed Whydah	23
Acrocephalus newtoni_Madagascar Swamp Warbler	22
Arizelocichla masukuensis_Shelley's Greenbul	22
Atelornis crossleyi_Rufous-headed Ground-Roller	22
Atelornis pittoides_Pitta-like Ground-Roller	22
Athene superciliaris_White-browed Owl	22
Bernieria madagascariensis_Long-billed Bernieria	22
Bradypterus brunneus_Brown Emutail	22
Buteo brachypterus_Madagascar Buzzard	22
Calamonastes stierlingi_Stierling's Wren-Warbler	22
Calicalicus madagascariensis_Red-tailed Vanga	22
Caprimulgus madagascariensis_Madagascar Nightjar	22
Centropus toulou_Malagasy Coucal	22
Chloris chloris_European Greenfinch	22
Cisticola cherina_Madagascar Cisticola	22
Coracina cinerea_Madagascar Cuckooshrike	22
Coracopsis nigra_Lesser Vasa Parrot	22
Coracopsis vasa_Greater Vasa Parrot	22
Coua caerulea_Blue Coua	22
Coua coquereli_Coquerel's Coua	22
Coua cristata_Crested Coua	22
Coua gigas_Giant Coua	22
Coua reynaudii_Red-fronted Coua	22
Coua ruficeps_Red-capped Coua	22
Coua serriana_Red-breasted Coua	22
Crossleyia xanthophrys_Yellow-browed Oxylabes	22
Cryptosylvicola randrianasoloi_Cryptic Warbler	22
Cyanolanius madagascarinus_Blue Vanga	22
Dicrurus forficatus_Crested Drongo	22
Dryolimnas cuvieri_White-throated Rail	22
Emberiza calandra_Corn Bunting	22
Eremopterix hova_Madagascar Lark	22
Erithacus rubecula_European Robin	22
Falculea palliata_Sickle-billed Vanga	22
Fregata ariel_Lesser Frigatebird	22
Fregata minor_Great Frigatebird	22
Geokichla piaggiae_Abyssinian Ground-Thrush	22
Hypsipetes madagascariensis_Malagasy Bulbul	22
Kakamega poliothorax_Gray-chested Babbler	22
Lamprotornis bicolor_African Pied Starling	22
Leptosomus discolor_Cuckoo-roller	22
Mesitornis unicolor_Brown Mesite	22
Mesitornis variegatus_White-breasted Mesite	22
Monticola sharpei_Forest Rock-Thrush	22
Motacilla flaviventris_Madagascar Wagtail	22
Mystacornis crossleyi_Crossley's Vanga	22
Neomixis striatigula_Stripe-throated Jery	22
Neomixis tenella_Common Jery	22
Nesillas lantzii_Subdesert Brush-Warbler	22
Nesillas typica_Malagasy Brush-Warbler	22
Newtonia amphichroa_Dark Newtonia	22
Newtonia archboldi_Archbold's Newtonia	22
Newtonia brunneicauda_Common Newtonia	22
Oenanthe leucura_Black Wheatear	22
Otus madagascariensis_Torotoroka Scops-Owl	22
Otus rutilus_Madagascar Scops-Owl	22
Oxylabes madagascariensis_White-throated Oxylabes	22
Phaethon lepturus_White-tailed Tropicbird	22
Phaethon rubricauda_Red-tailed Tropicbird	22
Phedina borbonica_Mascarene Martin	22
Philepitta schlegeli_Schlegel's Asity	22
Phylloscopus ruficapilla_Yellow-throated Woodland-Warbler	22
Ploceus nelicourvi_Nelicourvi Weaver	22
Ploceus sakalava_Sakalava Weaver	22
Sarothrura insularis_Madagascar Flufftail	22
Schetba rufa_Rufous Vanga	22
Terpsiphone mutata_Malagasy Paradise-Flycatcher	22
Tylas eduardi_Tylas Vanga	22
Upupa marginata_Madagascar Hoopoe	22
Vanellus melanopterus_Black-winged Lapwing	22
Vanga curvirostris_Hook-billed Vanga	22
Xanthomixis zosterops_Spectacled Tetraka	22
Xenopirostris damii_Van Dam's Vanga	22
Xenopirostris polleni_Pollen's Vanga	22
Zosterops maderaspatanus_Malagasy White-eye	22
Alaudala somalica_Somali Short-toed Lark	21
Ardenna pacifica_Wedge-tailed Shearwater	21
Caprimulgus ruficollis_Red-necked Nightjar	21
Circus cyaneus_Hen Harrier	21
Cisticola woosnami_Trilling Cisticola	21
Coccopygia melanotis_Swee Waxbill	21
Copsychus albospecularis_Madagascar Magpie-Robin	21
Cossypha humeralis_White-throated Robin-Chat	21
Foudia madagascariensis_Red Fody	21
Ichthyaetus audouinii_Audouin's Gull	21
Iduna similis_Mountain Yellow-Warbler	21
Passer hispaniolensis_Spanish Sparrow	21
Ploceus spekei_Speke's Weaver	21
Prinia gracilis_Graceful Prinia	21
Turdus merula_Eurasian Blackbird	21
Zosterops abyssinicus_Abyssinian White-eye	21
Calendulauda alopex_Foxy Lark	20
Cinnyris chalybeus_Southern Double-collared Sunbird	20
Cinnyris nectarinioides_Black-bellied Sunbird	20
Cinnyris sovimanga_Souimanga Sunbird	20
Columba delegorguei_Delegorgue's Pigeon	20
Lophoceros hemprichii_Hemprich's Hornbill	20
Melaniparus thruppi_Somali Tit	20
